RR_ms,QRSd_ms,QTd_ms,STd_ms,Label
6436.0,,,,1
3784.0,,,,1
4296.0,,,,1
2460.0,,,,1
4232.0,,,,1
2460.0,,,,1
3412.0,,,,1
2476.0,,,,1
7500.0,,,,1
5396.0,,,,1
4652.0,,,,1
3552.0,,,,1
1692.0,,,,1
4676.0,,,,1
9000.0,,,,1
16232.0,,,,1
2808.0,,,,1
5656.0,,,,1
8232.0,,,,1
4156.0,,,,1
4540.0,,,,1
3460.0,,,,1
2924.0,,,,1
3080.0,,,,1
9384.0,,,,1
1080.0,,,,1
6768.0,,,,1
1308.0,,,,1
8692.0,,,,1
7232.0,,,,1
7308.0,,,,1
2384.0,,,,1
744.0,,,,1
1232.0,,,,1
1900.0,,,,1
3972.0,,,,1
1460.0,,,,1
5536.0,,,,1
1388.0,,,,1
9256.0,,,,1
972.0,,,,1
4348.0,,,,1
6232.0,,,,1
1536.0,,,,1
1540.0,,,,1
1000.0,,,,1
1616.0,,,,1
1308.0,,,,1
3076.0,,,,1
1616.0,,,,1
1540.0,,,,1
2512.0,,,,1
1616.0,,,,1
2728.0,,,,1
2604.0,,,,1
3384.0,,,,1
7540.0,,,,1
9848.0,,,,1
2616.0,,,,1
1664.0,,,,1
4500.0,,,,1
2820.0,,,,1
2896.0,,,,1
1268.0,,,,1
1280.0,,,,1
1540.0,,,,1
1116.0,,,,1
1156.0,,,,1
1144.0,,,,1
2360.0,,,,1
2048.0,,,,1
1076.0,,,,1
1052.0,,,,1
1052.0,,,,1
1036.0,,,,1
2000.0,,,,1
1080.0,,,,1
3076.0,,,,1
2304.0,,,,1
1204.0,,,,1
2652.0,,,,1
1232.0,,,,1
1232.0,,,,1
1204.0,,,,1
1204.0,,,,1
1284.0,,,,1
1216.0,,,,1
73832.0,,,,1
35460.0,,,,1
38460.0,,,,1
4448.0,,,,1
4896.0,,,,1
5384.0,,,,1
160616.0,,,,1
13768.0,,,,1
107692.0,,,,1
5232.0,,,,1
2080.0,,,,1
3076.0,,,,1
2616.0,,,,1
1844.0,,,,1
1768.0,,,,1
1616.0,,,,1
2536.0,,,,1
2616.0,,,,1
2844.0,,,,1
2080.0,,,,1
1540.0,,,,1
1848.0,,,,1
1692.0,,,,1
1616.0,,,,1
1616.0,,,,1
1768.0,,,,1
15232.0,,,,1
1692.0,,,,1
4228.0,,,,1
4232.0,,,,1
2616.0,,,,1
3308.0,,,,1
4075.9999999999995,,,,1
3384.0,,,,1
3692.0,,,,1
3000.0,,,,1
2460.0,,,,1
3152.0,,,,1
3000.0,,,,1
3156.0,,,,1
3000.0,,,,1
3152.0,,,,1
2924.0,,,,1
3000.0,,,,1
4768.0,,,,1
2924.0,,,,1
4152.0,,,,1
3308.0,,,,1
3308.0,,,,1
7076.0,,,,1
14616.0,,,,1
8692.0,,,,1
5772.0,,,,1
5616.0,,,,1
5692.0,,,,1
7460.0,,,,1
6460.0,,,,1
7772.0,,,,1
150232.0,,,,1
2000.0,,,,1
193076.0,,,,1
6848.0,,,,1
496152.0,,,,1
16692.0,,,,1
455616.0,,,,1
105696.0,,,,1
57848.0,,,,1
28796.0,,,,1
520347.99999999994,,,,1
5692.0,,,,1
65000.0,,,,1
15384.0,,,,1
29308.0,,,,1
6924.0,,,,1
41628.0,,,,1
5076.0,,,,1
63000.0,,,,1
32848.0,,,,1
1924.0,,,,1
884540.0,,,,1
3460.0,,,,1
40848.0,,,,1
6000.0,,,,1
9768.0,,,,1
1540.0,,,,1
2000.0,,,,1
82080.0,,,,1
5232.0,,,,1
1920.0,,,,1
74000.0,,,,1
41384.0,,,,1
5388.0,,,,1
23948.0,,,,1
6464.0,,,,1
73848.0,,,,1
308308.0,,,,1
144612.0,,,,1
347692.0,,,,1
31692.0,,,,1
298384.0,,,,1
16692.0,,,,1
1924.0,,,,1
2076.0,,,,1
2232.0,,,,1
28692.0,,,,1
386768.0,,,,1
12000.0,,,,1
2000.0,,,,1
131692.0,,,,1
7500.0,,,,1
3784.0,,,,1
3412.0,,,,1
4232.0,,,,1
25540.0,,,,1
5396.0,,,,1
4296.0,,,,1
2460.0,,,,1
2476.0,,,,1
2460.0,,,,1
6436.0,,,,1
4676.0,,,,1
3552.0,,,,1
4652.0,,,,1
1692.0,,,,1
9000.0,,,,1
16232.0,,,,1
2808.0,,,,1
8232.0,,,,1
5656.0,,,,1
4156.0,,,,1
4540.0,,,,1
3460.0,,,,1
2924.0,,,,1
9384.0,,,,1
3080.0,,,,1
8616.0,,,,1
6768.0,,,,1
1080.0,,,,1
1308.0,,,,1
8692.0,,,,1
7232.0,,,,1
7308.0,,,,1
2384.0,,,,1
744.0,,,,1
1232.0,,,,1
1900.0,,,,1
3972.0,,,,1
1460.0,,,,1
5536.0,,,,1
1388.0,,,,1
9256.0,,,,1
972.0,,,,1
4348.0,,,,1
6232.0,,,,1
1536.0,,,,1
1540.0,,,,1
1000.0,,,,1
1616.0,,,,1
1308.0,,,,1
3076.0,,,,1
1616.0,,,,1
1540.0,,,,1
2512.0,,,,1
1616.0,,,,1
2728.0,,,,1
2604.0,,,,1
7540.0,,,,1
3384.0,,,,1
9848.0,,,,1
1664.0,,,,1
2616.0,,,,1
4500.0,,,,1
2896.0,,,,1
2820.0,,,,1
1268.0,,,,1
1280.0,,,,1
1540.0,,,,1
1116.0,,,,1
21464.0,,,,1
1144.0,,,,1
1156.0,,,,1
2360.0,,,,1
2048.0,,,,1
1076.0,,,,1
1052.0,,,,1
1052.0,,,,1
1036.0,,,,1
1080.0,,,,1
2000.0,,,,1
3076.0,,,,1
1204.0,,,,1
2304.0,,,,1
2652.0,,,,1
1232.0,,,,1
1232.0,,,,1
1204.0,,,,1
1284.0,,,,1
1204.0,,,,1
1216.0,,,,1
73832.0,,,,1
35460.0,,,,1
38460.0,,,,1
4448.0,,,,1
4896.0,,,,1
5384.0,,,,1
160616.0,,,,1
13768.0,,,,1
107692.0,,,,1
5232.0,,,,1
3076.0,,,,1
2080.0,,,,1
1844.0,,,,1
2616.0,,,,1
1768.0,,,,1
1616.0,,,,1
2536.0,,,,1
2616.0,,,,1
6460.0,,,,1
2844.0,,,,1
2080.0,,,,1
1692.0,,,,1
1848.0,,,,1
1540.0,,,,1
1768.0,,,,1
1616.0,,,,1
1616.0,,,,1
1692.0,,,,1
15232.0,,,,1
4228.0,,,,1
2616.0,,,,1
4232.0,,,,1
3308.0,,,,1
3384.0,,,,1
4075.9999999999995,,,,1
3692.0,,,,1
2460.0,,,,1
3000.0,,,,1
3152.0,,,,1
3000.0,,,,1
3156.0,,,,1
3000.0,,,,1
3152.0,,,,1
3000.0,,,,1
2924.0,,,,1
4768.0,,,,1
2924.0,,,,1
3308.0,,,,1
3308.0,,,,1
4152.0,,,,1
7076.0,,,,1
14616.0,,,,1
8692.0,,,,1
5772.0,,,,1
5692.0,,,,1
5616.0,,,,1
7772.0,,,,1
6460.0,,,,1
7460.0,,,,1
150232.0,,,,1
2000.0,,,,1
193076.0,,,,1
496152.0,,,,1
6384.0,,,,1
6848.0,,,,1
16692.0,,,,1
455616.0,,,,1
105696.0,,,,1
57848.0,,,,1
28796.0,,,,1
520347.99999999994,,,,1
5844.0,,,,1
65000.0,,,,1
5692.0,,,,1
29308.0,,,,1
6924.0,,,,1
15384.0,,,,1
41628.0,,,,1
5076.0,,,,1
32848.0,,,,1
63000.0,,,,1
884540.0,,,,1
1924.0,,,,1
3460.0,,,,1
40848.0,,,,1
6000.0,,,,1
9768.0,,,,1
1540.0,,,,1
2000.0,,,,1
82080.0,,,,1
5232.0,,,,1
1920.0,,,,1
74000.0,,,,1
41384.0,,,,1
5388.0,,,,1
23948.0,,,,1
6464.0,,,,1
73848.0,,,,1
308308.0,,,,1
144612.0,,,,1
347692.0,,,,1
31692.0,,,,1
298384.0,,,,1
16692.0,,,,1
1924.0,,,,1
2076.0,,,,1
2232.0,,,,1
386768.0,,,,1
1196076.0,,,,1
28692.0,,,,1
2000.0,,,,1
131692.0,,,,1
12000.0,,,,1
25540.0,,,,1
8616.0,,,,1
21464.0,,,,1
6460.0,,,,1
6384.0,,,,1
5844.0,,,,1
1196076.0,,,,1
4000.0,,,,1
4000.0,,,,1
5000.0,,,,1
17000.0,,,,1
3924.0,,,,1
5000.0,,,,1
3924.0,,,,1
5000.0,,,,1
17000.0,,,,1
5000.0,,,,1
160616.0,,,,1
13768.0,,,,1
107692.0,,,,1
5232.0,,,,1
3076.0,,,,1
2080.0,,,,1
1844.0,,,,1
2616.0,,,,1
1768.0,,,,1
1616.0,,,,1
2536.0,,,,1
2616.0,,,,1
2844.0,,,,1
2080.0,,,,1
1692.0,,,,1
1848.0,,,,1
1540.0,,,,1
1768.0,,,,1
1616.0,,,,1
1616.0,,,,1
1692.0,,,,1
15232.0,,,,1
4228.0,,,,1
2616.0,,,,1
4232.0,,,,1
3308.0,,,,1
3384.0,,,,1
4075.9999999999995,,,,1
3692.0,,,,1
2460.0,,,,1
3000.0,,,,1
3152.0,,,,1
3000.0,,,,1
3156.0,,,,1
3000.0,,,,1
3152.0,,,,1
3000.0,,,,1
2924.0,,,,1
4768.0,,,,1
2924.0,,,,1
3308.0,,,,1
3308.0,,,,1
4152.0,,,,1
7076.0,,,,1
14616.0,,,,1
8692.0,,,,1
5772.0,,,,1
5692.0,,,,1
5616.0,,,,1
7772.0,,,,1
6460.0,,,,1
7460.0,,,,1
150232.0,,,,1
2000.0,,,,1
193076.0,,,,1
496152.0,,,,1
6848.0,,,,1
16692.0,,,,1
455616.0,,,,1
105696.0,,,,1
28796.0,,,,1
5692.0,,,,1
29308.0,,,,1
15384.0,,,,1
5076.0,,,,1
884540.0,,,,1
1924.0,,,,1
3460.0,,,,1
40848.0,,,,1
6000.0,,,,1
1540.0,,,,1
2000.0,,,,1
5232.0,,,,1
1920.0,,,,1
5388.0,,,,1
23948.0,,,,1
6464.0,,,,1
298384.0,,,,1
1924.0,,,,1
2076.0,,,,1
2232.0,,,,1
386768.0,,,,1
28692.0,,,,1
2000.0,,,,1
131692.0,,,,1
12000.0,,,,1
8616.0,,,,1
6384.0,,,,1
5844.0,,,,1
4000.0,,,,1
5000.0,,,,1
17000.0,,,,1
3924.0,,,,1
5000.0,,,,1
