Min_RR,Max_RR,Mean_RR,Median_RR,Std_RR,Min_QT,Max_QT,Mean_QT,Median_QT,Std_QT,Min_QRS,Max_QRS,Mean_QRS,Median_QRS,Std_QRS,Label
376.0,1612.0,767.937675070028,784.0,120.2088939655974,176.0,564.0,411.36764705882354,404.0,56.32215872932655,44.0,208.0,103.15756302521008,104.0,14.08195669732369,0
312.0,6024.0,733.6816266715516,688.0,301.1090943409786,-20688.0,536.0,-4461.8413514506055,-4716.0,2287.674366019885,-21764.0,304.0,-5612.359897172237,-6102.0,2664.733811645446,1
380.0,968.0,565.8647686832741,540.0,117.49604159622906,-15320.0,512.0,-7516.454901960784,-7796.0,4371.750352214067,-15436.0,232.0,-7752.909803921569,-8052.0,4372.510526193,1
352.0,1308.0,544.0062695924765,520.0,120.10476079534853,-3148.0,424.0,-1782.0663507109005,-2084.0,846.0610351614333,-3248.0,188.0,-1945.5860979462875,-2248.0,844.6078607731038,1
424.0,852.0,546.2222222222222,522.0,96.73994668155764,-1728.0,344.0,-576.8,-624.0,572.6983149966482,-1864.0,120.0,-800.0,-892.0,551.5224987855587,1
380.0,1204.0,885.8653530377668,884.0,60.44945178900544,-1556.0,612.0,-207.5848434925865,196.0,543.1555239496041,-1656.0,164.0,-363.6441515650741,100.0,556.7059435992917,0
548.0,1024.0,898.75,898.0,63.82348705609871,240.0,616.0,440.4166666666667,496.0,134.9672542590321,120.0,280.0,135.41666666666666,126.0,36.09237761941186,0
368.0,1048.0,519.0,492.0,120.54459755625716,-3296.0,376.0,-1123.047619047619,-1048.0,1106.8530455300256,-3576.0,208.0,-1346.190476190476,-1236.0,1127.6558753638587,1
412.0,908.0,680.8823529411765,672.0,73.34317591492201,152.0,496.0,230.35294117647055,234.0,66.40423549254581,72.0,164.0,124.76470588235294,130.0,35.712955981177124,0
788.0,1084.0,929.7777777777778,922.0,83.0445366157726,252.0,668.0,469.3333333333333,548.0,167.49660029717353,76.0,320.0,193.11111111111111,160.0,75.72823404846284,0
320.0,1572.0,842.0650454145913,872.0,139.88243940246497,148.0,696.0,423.50893641957225,416.0,64.5567477668024,44.0,268.0,103.69293876355113,108.0,14.185392963190315,0
416.0,984.0,536.2142857142857,500.0,100.06403561964606,-4956.0,464.0,-2880.43137254902,-3694.0,1832.5963501396525,-5164.0,212.0,-3109.294117647059,-3914.0,1837.1432351441692,1
396.0,792.0,626.5734265734266,632.0,43.61152242537051,228.0,560.0,494.3216783216784,520.0,72.06898418251308,64.0,204.0,194.3776223776224,200.0,23.34892046015413,0
604.0,836.0,636.8135593220339,632.0,31.25210478404489,244.0,568.0,477.0169491525424,516.0,88.60988419546099,108.0,204.0,194.9152542372881,200.0,22.62538557446017,0
648.0,1056.0,893.3770491803278,904.0,62.63246001100682,152.0,628.0,499.40983606557376,528.0,112.59289455046358,56.0,288.0,133.50819672131146,128.0,32.359974746600855,0
424.0,1044.0,604.0,560.0,135.0329765720387,-792.0,-104.0,-343.6,-292.0,160.6880207109416,-924.0,-236.0,-488.0,-450.0,148.43180252223578,1
396.0,1292.0,697.0545454545454,688.0,180.72474481495263,220.0,488.0,411.74545454545455,432.0,57.95867436272415,104.0,272.0,142.94545454545454,128.0,38.95611432079959,1
352.0,2408.0,521.5172413793103,504.0,172.30454163114658,-13696.0,388.0,-3596.7008547008545,-2660.0,3406.553681866053,-14352.0,144.0,-4258.222222222223,-3414.0,3474.875210478077,1
392.0,892.0,536.6711409395973,504.0,103.98492682153892,-8988.0,12.0,-5571.81954887218,-6796.0,2529.7533115032084,-9260.0,-280.0,-5809.233082706767,-7024.0,2537.7921695931664,1
372.0,2428.0,851.6876742889012,832.0,118.75705303292574,224.0,47532.0,35324.23622492229,35636.0,10405.687624806227,52.0,540.0,241.0462911321807,176.0,101.88690830858826,0
304.0,1536.0,572.1058221872541,580.0,67.2610598389995,-3172.0,448.0,-652.1070655382798,212.0,1196.8355459714735,-3872.0,284.0,-1148.1523322180674,-468.0,1366.0450923273984,0
344.0,1848.0,688.3207354443309,672.0,145.61969987807748,200.0,5316.0,1782.7193999318104,1692.0,1256.6140150574402,-1884.0,324.0,-533.16689373297,-516.0,335.77891583729433,1
356.0,512.0,428.8888888888889,404.0,57.18672037854873,140.0,316.0,201.5,180.0,59.26002024974342,56.0,120.0,83.5,72.0,24.03643068344383,1
356.0,1328.0,846.304845814978,860.0,64.96216807098448,156.0,624.0,268.6167400881057,220.0,92.6246571958596,64.0,208.0,107.58237885462556,100.0,19.81273669411204,0
544.0,1168.0,991.9113082039912,992.0,85.169095562094,228.0,724.0,494.2261640798226,536.0,144.07848418028718,80.0,424.0,245.6230598669623,168.0,108.48176116719596,0
380.0,2116.0,749.1028806584362,724.0,202.20391072957895,-4468.0,536.0,-1882.7615062761504,-2416.0,1250.5847358793676,-4612.0,220.0,-2117.087866108787,-2688.0,1239.0464499970362,1
552.0,1172.0,948.173692229558,956.0,45.60414719485477,-976.0,656.0,-612.0619761239523,-660.0,292.2107308453784,-1092.0,132.0,-769.9558039116079,-864.0,282.62569287535456,0
372.0,1744.0,939.3205479452056,1012.0,222.63427119426612,152.0,704.0,428.8511415525114,404.0,144.66388925665328,48.0,516.0,120.77442922374428,116.0,26.72913830859268,0
384.0,1012.0,534.9866666666667,516.0,116.33715294589068,-3168.0,448.0,-1157.529411764706,-1160.0,1175.4672721766767,-3408.0,176.0,-1387.0,-1414.0,1187.1669440062658,1
868.0,1156.0,928.950495049505,924.0,38.31768617769543,276.0,632.0,447.8019801980198,484.0,109.27864463973113,120.0,280.0,127.12871287128714,124.0,15.635491086359156,0
448.0,1268.0,787.1836734693877,808.0,179.99905594643454,212.0,544.0,440.9795918367347,468.0,78.22325187901153,108.0,296.0,145.6326530612245,128.0,43.209359283562165,1
564.0,676.0,606.2172701949861,604.0,17.409619609391463,216.0,548.0,477.28133704735376,508.0,74.86415896765122,104.0,204.0,194.4066852367688,200.0,19.107715774112474,0
524.0,1620.0,834.9902912621359,782.0,204.59457874859052,280.0,584.0,330.6504854368932,308.0,74.72931200392443,112.0,152.0,120.3980582524272,120.0,3.9458465463675134,1
372.0,752.0,518.6849315068494,508.0,71.70427791680669,-1924.0,464.0,-274.0869565217391,228.0,806.3373936749822,-2104.0,196.0,-493.5652173913044,108.0,814.9843686286324,1
464.0,1388.0,810.1390438247012,812.0,71.1017212899974,164.0,576.0,335.7836653386454,324.0,69.34883968638668,60.0,220.0,118.5792828685259,120.0,9.109990197474035,0
452.0,1536.0,760.2727272727273,750.0,203.7724180234102,-1824.0,12.0,-676.7179487179487,-600.0,431.4839004464827,-3152.0,-232.0,-1132.820512820513,-772.0,671.279943582517,0
304.0,1144.0,579.8095238095239,518.0,165.99989071930398,-8648.0,428.0,-4377.856209150327,-3848.0,2414.1315558325887,-8916.0,128.0,-4616.679738562091,-4008.0,2417.2567302723537,1
324.0,1808.0,598.2425106990014,564.0,166.1193337854441,212.0,46572.0,26110.416918429004,30872.0,15098.388954139082,-2580.0,360.0,-525.2283464566929,-364.0,743.6415209208152,1
388.0,856.0,643.5555555555555,664.0,137.04752712602306,152.0,472.0,256.34567901234567,252.0,74.5082911110705,64.0,164.0,110.8148148148148,104.0,35.757451476256215,0
360.0,1012.0,510.6666666666667,504.0,90.07954699222677,-13776.0,-168.0,-8259.0,-8472.0,3988.124841325808,-13980.0,-300.0,-8464.78125,-8616.0,3983.587329863428,1
444.0,988.0,710.0540540540541,788.0,227.03374507434697,204.0,516.0,394.3243243243243,408.0,49.1880308743928,68.0,236.0,139.24324324324326,124.0,33.93268806344559,0
368.0,1572.0,747.9272727272727,716.0,274.6263481066232,216.0,556.0,430.54545454545456,472.0,104.39467387699572,72.0,340.0,184.29090909090908,164.0,65.79242087526572,1
396.0,900.0,665.8823529411765,684.0,135.2356907089341,144.0,536.0,272.4117647058824,238.0,109.48465314077768,60.0,164.0,112.41176470588236,100.0,31.7203939288821,0
388.0,628.0,538.4,548.0,87.5479297299485,292.0,384.0,340.0,340.0,36.22154055254967,112.0,136.0,120.0,116.0,9.121403400793104,1
308.0,1004.0,464.01393728223,448.0,109.73493474419683,-6924.0,308.0,-4434.294117647059,-4544.0,1651.084679650672,-7024.0,136.0,-4572.205882352941,-4688.0,1647.4517805924283,1
304.0,1628.0,738.7787716159809,764.0,108.82510625450192,-2588.0,2492.0,-442.0660565061679,-428.0,768.7307529733022,-3444.0,1200.0,-1351.3465976920015,-1434.0,768.0968131237388,0
348.0,1388.0,741.9497487437186,716.0,212.7400978508876,-916.0,544.0,-150.05541561712846,-188.0,381.710807426166,-1068.0,348.0,-466.9521410579345,-512.0,335.34593624174744,0
352.0,944.0,877.1538461538462,892.0,89.94130235782939,264.0,608.0,417.84615384615387,468.0,107.20924626732108,112.0,288.0,131.46153846153845,124.0,31.093198327745583,0
348.0,1144.0,662.4,716.0,226.89463046386385,280.0,456.0,385.6,396.0,57.33271317494054,112.0,212.0,138.4,128.0,28.688673723265776,1
352.0,1188.0,583.0555555555555,558.0,151.5409633737588,136.0,504.0,298.8888888888889,292.0,101.24386888920397,60.0,216.0,126.22222222222224,130.0,43.78172571031023,1
592.0,684.0,630.475,632.0,16.72047771446737,224.0,564.0,501.825,528.0,67.01171073028952,112.0,204.0,195.425,200.0,20.502911378631087,0
448.0,1388.0,709.5941605839416,688.0,144.3271384238226,248.0,532.0,358.0963503649635,304.0,93.1309543503824,76.0,312.0,161.5941605839416,152.0,35.6790882473753,1
388.0,908.0,616.2941176470588,542.0,154.97751818205282,216.0,432.0,374.11764705882354,380.0,44.40175189037316,104.0,292.0,148.76470588235293,132.0,41.06956710948575,1
700.0,940.0,730.0,724.0,39.55276289504412,288.0,548.0,330.7368421052632,300.0,83.8901801575715,152.0,160.0,154.6315789473684,156.0,2.107893094157977,0
576.0,780.0,609.679012345679,604.0,20.78569496249576,308.0,560.0,501.9876543209877,520.0,59.52611084453248,108.0,212.0,201.3827160493827,204.0,15.89049556852143,0
380.0,1740.0,475.0182555780933,452.0,97.60612194932968,-26540.0,400.0,-17529.963470319635,-22854.0,8171.361956115006,-26628.0,152.0,-17724.721461187215,-22998.0,8170.288546406948,1
336.0,808.0,475.3333333333333,406.0,156.34861332576278,232.0,328.0,290.6666666666667,308.0,35.60274646084984,76.0,124.0,97.33333333333331,96.0,20.352450029965,1
584.0,784.0,618.4411764705883,616.0,22.963770924795977,220.0,560.0,497.6470588235294,520.0,71.62232742285836,108.0,208.0,197.5,200.0,18.72989117772476,0
372.0,1100.0,733.4545454545455,684.0,216.8687762581384,320.0,484.0,388.7272727272728,372.0,51.13456562495561,112.0,208.0,146.54545454545453,132.0,28.452076570208803,1
676.0,1140.0,784.2962962962963,770.0,71.21735889868987,280.0,580.0,334.2962962962963,308.0,82.97291606962716,148.0,160.0,156.44444444444446,156.0,3.1426968052735447,0
408.0,816.0,635.9727891156463,640.0,45.660674751381485,-328.0,552.0,317.86301369863014,498.0,302.34160644571875,-616.0,204.0,17.561643835616437,200.0,288.7666255096955,0
352.0,904.0,544.8515406162466,528.0,99.667080720864,-1288.0,440.0,-276.056338028169,-284.0,369.4757262919776,-1360.0,200.0,-429.83661971830986,-420.0,358.3131784769629,1
400.0,916.0,627.3513513513514,624.0,44.73438096717325,224.0,560.0,485.4054054054054,516.0,76.30219417321142,64.0,212.0,195.1711711711712,200.0,21.26532256217627,0
388.0,924.0,542.1224489795918,518.0,106.38429235234224,-8556.0,420.0,-3346.5853658536585,-3260.0,2273.457568524956,-8852.0,152.0,-3566.5365853658536,-3460.0,2266.8208327271705,1
380.0,916.0,534.8489208633093,508.0,94.15400774844616,-2100.0,404.0,-1171.7333333333331,-1392.0,657.5400531385761,-2184.0,152.0,-1327.3777777777775,-1540.0,658.9877519984349,1
372.0,1344.0,804.4950099800399,828.0,137.20913640918712,-1068.0,684.0,23.463560732113145,288.0,399.9100394928274,-1216.0,240.0,-196.88252911813643,72.0,389.8751246526099,0
460.0,944.0,755.609756097561,744.0,70.55351819157428,288.0,564.0,318.4390243902439,304.0,61.90395738974691,148.0,296.0,158.2439024390244,156.0,22.1577278132064,0
500.0,1204.0,830.2,850.0,182.40383767892607,336.0,568.0,460.4,442.0,74.33868441128078,108.0,204.0,138.4,132.0,23.542302351299465,1
404.0,892.0,529.472,508.0,92.55351541675768,-7936.0,436.0,-2893.454545454545,-2608.0,1924.0940235784344,-8055.999999999999,192.0,-3122.2545454545457,-2838.0,1934.5950219213776,1
340.0,948.0,548.2,512.0,146.3829225012262,168.0,492.0,318.3157894736842,348.0,79.6552126893605,64.0,192.0,88.0,76.0,29.07703018209608,1
520.0,1144.0,703.9,684.0,86.47999768732652,176.0,500.0,245.2,252.0,52.61330630173322,72.0,164.0,134.3,158.0,33.333316666662505,0
388.0,844.0,524.5,508.0,97.07871195988064,-9488.0,348.0,-5062.089552238806,-3872.0,2918.2394085667024,-9584.0,112.0,-5266.0298507462685,-4068.0,2919.4512568117966,1
316.0,2876.0,546.1566579634465,528.0,151.18127207052507,-41976.0,4.0,-21714.93371757925,-22056.0,10690.988520392166,-42264.0,-284.0,-21940.818443804037,-22236.0,10693.658301087104,1
308.0,1212.0,513.0871794871795,468.0,127.90744887089294,208.0,37224.0,16784.95046854083,16488.0,10547.289493968015,112.0,31496.0,13104.04780876494,12236.0,8908.352200602827,1
376.0,1436.0,555.026706231454,532.0,117.49068729613109,-1148.0,496.0,-195.1904761904762,-232.0,249.90724356346203,-1352.0,220.0,-362.2142857142857,-400.0,228.89663249455407,1
440.0,1200.0,598.0,578.0,136.40527849024025,276.0,456.0,354.2,308.0,75.08368664363785,140.0,288.0,155.8,152.0,21.779807161680747,1
308.0,1124.0,521.3802816901408,512.0,125.92423009041713,-1368.0,476.0,-306.3884892086331,-284.0,427.9400803681367,-1800.0,244.0,-529.3525179856115,-460.0,502.8676451481296,1
404.0,1016.0,588.2558139534884,560.0,115.44546543478336,144.0,520.0,269.5813953488372,232.0,91.35930409413498,52.0,224.0,109.25581395348836,100.0,42.90286108703893,1
324.0,816.0,466.54545454545456,452.0,116.16839681571224,-3824.0,244.0,-1271.2413793103449,-440.0,1384.6541122971994,-3932.0,124.0,-1418.344827586207,-570.0,1392.6199638998992,1
364.0,996.0,522.4857768052516,504.0,93.82912162361512,-28952.0,448.0,-12852.616915422886,-10098.0,9673.802148970452,-29100.0,180.0,-13077.701492537311,-10328.0,9676.677622068462,1
388.0,984.0,610.0261437908497,608.0,29.729487949796614,228.0,556.0,494.6078431372549,516.0,63.49038682769975,60.0,208.0,198.59477124183007,200.0,15.103537181904974,0
392.0,924.0,538.3225806451613,484.0,136.80133632076377,-240.0,468.0,197.06666666666663,246.0,229.31302235639,-480.0,200.0,-20.53333333333333,90.0,227.51699326033255,1
452.0,1040.0,690.0952380952381,676.0,72.15981256040536,180.0,488.0,254.95238095238096,260.0,47.49784575613848,76.0,164.0,145.23809523809524,160.0,28.2773757149468,0
412.0,876.0,555.1111111111111,484.0,167.62686369463208,212.0,468.0,335.1111111111111,340.0,87.5296069839539,100.0,228.0,142.22222222222223,116.0,46.57557246687672,1
1068.0,1356.0,1140.0,1132.0,48.63126566315131,448.0,480.0,459.875,460.0,7.841197293781097,144.0,164.0,151.625,152.0,5.035809269620922,0
304.0,892.0,665.1724137931035,676.0,116.27081021463086,172.0,540.0,285.2413793103448,254.0,97.57672672362762,72.0,164.0,137.10344827586206,156.0,31.02651238647384,0
452.0,928.0,593.1578947368421,582.0,110.31403172565068,-1384.0,444.0,-223.66666666666663,-178.0,504.01708524832986,-1508.0,208.0,-428.8888888888889,-434.0,508.226643327221,1
532.0,1676.0,860.0,874.0,185.24863689448395,-1080.0,596.0,-113.91907514450868,220.0,451.0379222681837,-1248.0,324.0,-269.757225433526,72.0,449.5459096416503,1
328.0,904.0,591.58,608.0,59.2741393864137,212.0,528.0,450.52,484.0,77.4741866688512,56.0,208.0,175.55,200.0,40.38164805948365,0
304.0,1260.0,517.0062893081761,492.0,148.72402777773345,-6532.0,432.0,-2341.309904153354,-2384.0,1435.5656419217216,-6760.0,148.0,-2583.488817891374,-2606.0,1434.6139935807946,1
388.0,840.0,536.3243243243244,524.0,90.55923969873936,-5976.0,428.0,-3180.64,-3264.0,1792.234513226436,-6148.0,172.0,-3414.92,-3504.0,1802.6040590212813,1
376.0,728.0,538.1923076923077,524.0,89.85608974301812,-2112.0,476.0,-819.76,-1212.0,821.7352994730117,-2232.0,188.0,-982.48,-1370.0,821.2787648539319,1
324.0,1552.0,640.4708333333333,620.0,162.42083707447213,188.0,3560.0,1621.5120418848169,1724.0,821.3389914403363,-1028.0,336.0,-124.29614181438998,68.0,327.5267509244726,1
364.0,1252.0,554.6459143968872,528.0,128.22343063668862,-3208.0,504.0,-742.5873015873016,-772.0,1004.6834948968334,-3300.0,208.0,-911.063492063492,-950.0,1000.08162163746,1
356.0,872.0,526.88,510.0,94.5051617637894,-4944.0,420.0,-1472.2222222222222,-1484.0,1340.926560071868,-5104.0,196.0,-1688.8444444444444,-1758.0,1331.310264456379,1
384.0,836.0,560.4615384615385,548.0,105.4031202169997,-1244.0,484.0,-351.28125,-536.0,557.7574368831289,-1400.0,204.0,-545.9375,-782.0,552.6649039822865,1
384.0,1088.0,565.8064516129032,532.0,136.90215154686808,-1472.0,500.0,-114.26666666666668,-62.0,539.9628135344136,-1776.0,216.0,-349.77777777777777,-326.0,535.2416230654417,1
424.0,636.0,498.6666666666667,436.0,97.23282481869084,216.0,360.0,276.0,252.0,61.18823416311342,96.0,132.0,117.33333333333331,124.0,15.4344492037203,1
320.0,1472.0,1032.2775052557813,1076.0,167.51885356123773,152.0,752.0,441.2585844428872,392.0,127.14887505483044,56.0,536.0,120.90539593552909,120.0,24.39154776307592,0
524.0,920.0,697.3333333333334,664.0,148.0840602120596,344.0,480.0,439.3333333333333,454.0,46.785562825394,80.0,168.0,122.66666666666669,116.0,35.15047020390418,1
364.0,1040.0,522.972972972973,516.0,94.2683021118622,-16360.0,436.0,-8193.354497354498,-8332.0,4194.229064531431,-16636.0,152.0,-8407.513227513227,-8560.0,4194.33113221291,1
312.0,2572.0,552.789401598725,508.0,150.15540222822852,-1716552.0,484.0,-761915.1337414709,-502108.0,657713.769620028,-1719792.0,176.0,-763956.7494268994,-504092.0,658425.170727129,1
416.0,980.0,609.5238095238095,604.0,37.3535593236513,216.0,552.0,479.35930735930737,504.0,67.03675988051499,68.0,208.0,193.5584415584416,200.0,24.199653054555768,0
304.0,1440.0,595.710843373494,544.0,194.726903613381,-13792.0,504.0,-6438.809061488673,-8416.0,4469.045660863435,-13924.0,276.0,-6787.870550161812,-9084.0,4567.10717177929,1
464.0,1248.0,870.9629629629629,904.0,152.2321525101958,248.0,584.0,402.8148148148149,424.0,114.10620038239136,92.0,116.0,101.92592592592592,100.0,5.262909531357515,0
352.0,1208.0,714.4602960969045,760.0,170.34964668237907,-760.0,608.0,202.6738544474393,344.0,342.6597234603284,-1080.0,304.0,-62.27493261455525,120.0,334.13233960353307,1
308.0,912.0,458.1224489795918,436.0,111.66549281294988,-1992.0,376.0,-723.020979020979,-904.0,635.7829979945215,-2108.0,176.0,-858.013986013986,-1028.0,629.8582589581707,1
344.0,924.0,526.3529411764706,508.0,138.10862782456704,-1992.0,452.0,-635.3333333333334,-358.0,650.7556291641962,-2144.0,180.0,-868.4166666666666,-634.0,630.4248512357008,1
360.0,1140.0,886.6410882455529,908.0,65.51950555813151,-18740.0,612.0,-9594.007727432385,-13264.0,6518.532649207271,-18992.0,292.0,-9832.644889357218,-13524.0,6536.081284567741,0
332.0,1268.0,550.8077753779697,528.0,150.6511560694861,-22108.0,460.0,-10872.522565320663,-10944.0,6449.850491009785,-22296.0,200.0,-11096.74109263658,-11196.0,6452.680204851207,1
456.0,900.0,736.4285714285714,762.0,110.28451146642377,276.0,508.0,327.7142857142857,304.0,65.64779244621424,112.0,160.0,153.57142857142858,156.0,9.990812105660492,0
380.0,940.0,550.204334365325,532.0,105.65904792519125,-3372.0,412.0,-708.3280757097792,-380.0,808.1414083558965,-3452.0,172.0,-884.1766561514196,-540.0,804.6772852898073,1
324.0,2044.0,684.4098073555166,656.0,195.7818941997964,188.0,2844.0,970.9675153643548,968.0,506.0300006358509,-3296.0,348.0,-440.6912280701754,-368.0,629.9664035265499,1
312.0,844.0,472.2167487684729,448.0,122.57545103857976,-10484.0,232.0,-5782.222222222223,-7180.0,3256.3319574766865,-10612.0,104.0,-5932.044444444445,-7278.0,3254.8589589211288,1
320.0,2248.0,567.6969359331476,564.0,68.4182253209706,300.0,22400.0,8550.232822260079,8624.0,5592.055583537354,56.0,212.0,142.11371237458195,196.0,65.46368700182322,0
580.0,744.0,614.3260869565217,612.0,21.67101284507877,232.0,556.0,470.1521739130435,512.0,85.50399619222085,108.0,208.0,198.5217391304348,200.0,16.62598690164545,0
388.0,1080.0,810.2439024390244,856.0,144.22488883816388,188.0,584.0,344.1951219512195,314.0,129.4971926453771,72.0,432.0,159.5121951219512,160.0,88.74274190897475,1
416.0,688.0,614.3064516129032,612.0,24.479806496756183,236.0,556.0,493.6612903225807,514.0,62.36842758660339,64.0,208.0,199.93548387096772,200.0,12.16004956449727,0
464.0,2120.0,788.4571428571429,720.0,265.2503230489098,204.0,576.0,435.4285714285714,472.0,122.93977287721836,60.0,312.0,147.0857142857143,152.0,37.499997278911465,0
316.0,928.0,485.8076923076923,452.0,128.17881717194004,-2648.0,452.0,-1284.6868686868686,-1676.0,995.8011306720688,-2852.0,188.0,-1510.5050505050506,-1928.0,1010.2822625259204,1
336.0,1092.0,546.4249628528975,520.0,108.56334871600995,-37504.0,464.0,-19416.35702479339,-19596.0,12320.178327763975,-37668.0,200.0,-19650.20826446281,-19840.0,12320.74506238008,1
352.0,1364.0,569.975,556.0,119.65053019105264,-1928.0,524.0,-472.9921507064364,-208.0,770.4865686880307,-2112.0,212.0,-628.0627943485086,-396.0,767.8183302107186,1
416.0,844.0,698.0,698.0,100.0466557828563,216.0,564.0,286.0,262.0,85.28383981349182,116.0,168.0,156.66666666666666,160.0,12.631530214330944,0
440.0,1332.0,820.2935779816514,820.0,87.52449751457988,256.0,1492.0,760.9629629629629,564.0,433.05183005865103,68.0,384.0,204.954128440367,168.0,86.74314983091753,0
380.0,1144.0,661.5294117647059,630.0,175.90643156053125,272.0,496.0,377.1764705882353,388.0,88.52532724601384,84.0,308.0,181.8823529411765,154.0,61.992297769150014,1
380.0,988.0,517.2280701754386,506.0,96.8299318562877,-8664.0,436.0,-4028.536082474227,-3360.0,2464.768231348551,-8784.0,160.0,-4235.257731958763,-3592.0,2458.156501767633,1
312.0,1452.0,624.7820895522389,608.0,142.01344368290825,176.0,560.0,473.4588938714499,508.0,77.37316753681999,64.0,276.0,181.70403587443943,196.0,34.699164063436086,0
396.0,1000.0,566.5957446808511,534.0,124.44765789825192,-5096.0,532.0,-803.8139534883721,-194.0,1586.9674936342622,-5244.0,232.0,-1039.953488372093,-396.0,1583.8337350120592,1
408.0,820.0,545.7142857142857,528.0,111.42710621747295,-1664.0,428.0,-554.3478260869565,-706.0,622.60690429667,-1796.0,216.0,-784.2608695652174,-956.0,616.1170990754573,1
384.0,1284.0,733.5126050420168,696.0,177.99102354602508,192.0,564.0,408.5042016806723,444.0,125.64488265332469,52.0,356.0,161.14285714285714,164.0,72.77665681185611,1
408.0,1012.0,554.583850931677,520.0,116.82713029407154,-6480.0,484.0,-1448.3708609271523,-1540.0,1749.3678465269024,-6676.0,220.0,-1676.8741721854306,-1832.0,1753.6555058431468,1
304.0,1332.0,518.6169491525424,432.0,199.00426462728092,-2256.0,360.0,-510.5392491467577,-500.0,426.784592095296,-2540.0,140.0,-734.4573378839591,-676.0,435.7464534903663,1
428.0,1760.0,669.4814814814815,608.0,251.1323054532205,220.0,528.0,358.81481481481484,368.0,85.22086209418923,56.0,284.0,128.88888888888889,100.0,70.68203885913275,1
380.0,900.0,676.3456790123457,692.0,128.21000909424487,168.0,556.0,264.39506172839504,240.0,109.78696306740656,72.0,164.0,119.95061728395062,116.0,35.96702922089876,0
816.0,1060.0,905.752808988764,900.0,55.189821749067576,228.0,636.0,510.1123595505618,532.0,106.66691179536704,120.0,280.0,130.74157303370785,128.0,24.654706727472945,0
532.0,788.0,754.3846153846154,756.0,22.685266182594106,272.0,528.0,375.1025641025641,376.0,16.675323195722125,112.0,140.0,116.71794871794872,116.0,3.4932074596772105,0
